value,type,threatType,severity,confidence,source,tags
198.51.100.45,IP,Ransomware,Critical,95,AlienVault_OTX,"lockbit, c2"
192.0.2.110,IP,Botnet,High,88,CrowdStrike,"mirai, scanner"
203.0.113.88,IP,APT,Critical,100,Mandiant,"apt29, cozybear"
185.199.108.153,IP,Malware,Medium,75,OSINT,"dropper"
45.33.32.156,IP,Phishing,Medium,60,Internal_Sensor,"credential_harvesting"
bad-actor-c2.com,Domain,C2,Critical,98,FireEye,"cobaltstrike, beacon"
secure-login-update-auth.com,Domain,Phishing,High,90,PhishTank,"paypal_phish"
download-invoice-pdf.net,Domain,Malware,High,85,OSINT,"emotet, payload"
crypto-miner-pool-xyz.org,Domain,Miner,Low,99,Internal_Sensor,"xmrig, cryptojacking"
http://secure-login-update-auth.com/login.php,URL,Phishing,High,95,PhishTank,"credential_harvesting"
https://download-invoice-pdf.net/payload.exe,URL,Malware,Critical,99,OSINT,"emotet, dropper"
http://192.0.2.110:8080/exploit.sh,URL,Botnet,High,90,CrowdStrike,"mirai, bash_script"
[email],Email,Phishing,Medium,80,Internal_Sensor,"spear_phishing"
[email],Email,Phishing,High,85,PhishTank,"impersonation"
[email],Email,Phishing,High,92,Internal_Sensor,"bec, wire_fraud"
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,SHA256,Malware,Critical,100,VirusTotal,"trickbot, executable"
8d14e1a49f50e82c5a0f2b1d3d63b2a59a3f2b1c,SHA1,Ransomware,Critical,100,AlienVault_OTX,"ryuk, encryptor"
d41d8cd98f00b204e9800998ecf8427e,MD5,Malware,High,95,OSINT,"generic_trojan"
5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,SHA256,Ransomware,Critical,100,Mandiant,"wannacry, worm"
44.22.11.99,IP,Scanner,Low,50,Internal_Sensor,"masscan, noisy"
evil-empire-backend.ru,Domain,C2,Critical,99,Kaspersky,"apt28, fancybear"
http://evil-empire-backend.ru/gate.php,URL,C2,Critical,99,Kaspersky,"apt28, exfiltration"
c0d3b4a298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,SHA256,Miner,Medium,80,VirusTotal,"coinminer"
99.88.77.66,IP,Phishing,Medium,70,OSINT,"mail_server"
[email],Email,Phishing,Low,60,Internal_Sensor,"tech_support_scam"
104.21.55.12,IP,Malware,High,85,CrowdStrike,"icedid, banking_trojan"
172.67.199.20,IP,Malware,High,85,CrowdStrike,"icedid, proxy"
bank-secure-auth-check.info,Domain,Phishing,High,95,PhishTank,"banking_phish"
https://bank-secure-auth-check.info/verify,URL,Phishing,High,95,PhishTank,"banking_phish"
f2a49f50e82c5a0f2b1d3d63b2a59a3f2b1c8d14,SHA1,APT,Critical,98,FireEye,"custom_backdoor"